,Foreign_trade_index_Imports_agriculture,CentralGovDebt,domestic_demand_on_GDP_x,domestic_demand_on_GDP_y,Foreign_trade_index_Exports_Food_products,Unemployment,ConsumerPrices,GNI(dollars),LaborParticipation,GDP(dollars)
1960-01-01,,,,,,,0.027492373101054235,-1.2084567388352934,,-1.2168263176785714
1961-01-01,,,,,,,-0.44452371820849906,-1.2033474776317137,,-1.2115970664048474
1962-01-01,,,,,,,0.35077024776653204,-1.1952180465440894,,-1.2034619383766307
1963-01-01,,,,,,,0.26064570097449935,-1.1861730980935903,,-1.1943223588857876
1964-01-01,,,,,,,-0.22452746652161354,-1.1771125884414557,,-1.1850859168364618
1965-01-01,,,,,,,-0.36239972560634853,-1.1697430627003536,,-1.1775664631525757
1966-01-01,,,,,,,-0.38983479932291387,-1.161461909896786,,-1.1690690956933194
1967-01-01,,,,,,,-0.33833794222067776,-1.1526866889412977,,-1.1601537596597864
1968-01-01,,,,,,,0.13692167807157588,-1.1422477161776394,,-1.149355574715466
1969-01-01,,,,,,,0.5447033738116664,-1.1305773744312042,,-1.1372539502345298
1970-01-01,,,,,,,0.34218487745866405,-1.1240663059427771,,-1.1307093132885089
1971-01-01,,,,,,,0.3687444545485906,-1.1067632706630632,,-1.1132221821729604
1972-01-01,,,,,,,0.5493273414520996,-1.070141482647244,,-1.0757442086301026
1973-01-01,,,,,,,0.9068648432818818,-1.0106704535570965,,-1.0148889531165368
1974-01-01,,,,,,,2.6079157411681195,-0.9903007049279791,,-0.9937943508469267
1975-01-01,,,,,,,2.07513893571735,-0.9164624098077437,,-0.9186139534619288
1976-01-01,,,,,,,1.516029451462324,-0.9051148422435467,,-0.9071422706488024
1977-01-01,,,,,,,1.4804978565366864,-0.8681976697571298,,-0.8692319537175336
1978-01-01,,,,,,,1.414288135766209,-0.7734162216423687,,-0.7729309358906366
1979-01-01,,,,,,,1.7931481416631994,-0.6676848784798463,,-0.6658272843861236
1980-01-01,,,,,,,2.5843787352668492,-0.5800298036832007,,-0.5786073305487709
1981-01-01,,,,,,,2.5170355419008112,-0.6649430458686134,,-0.6642303231840936
1982-01-01,,,,,,,2.1545225602672864,-0.6973080143987245,,-0.6948642845573824
1983-01-01,,,,,,,1.470998730512379,-0.7253636213524441,,-0.7198398104630839
1984-01-01,,,,,,,0.9864267091877735,-0.7548896325983508,,-0.7489866677166612
1985-01-01,,,,,,,0.486399081389717,-0.7303866506406425,,-0.7265616871536763
1986-01-01,,,,,,,-0.4070590508407846,-0.5133486756630866,,-0.5085176507941607
1987-01-01,,,,,,,-0.20344137459986628,-0.3505397966053174,,-0.34602999533819134
1988-01-01,,,,,,,-0.36302093539697483,-0.268571338679684,,-0.26146807895720653
1989-01-01,,,,,,,-0.1466184419461287,-0.26509974537503683,,-0.25511172420369366
1990-01-01,,,,,,,-0.22911563346461838,-0.026497001388726123,-0.000956181415687166,-0.011466097688007144
1991-01-01,,,,,,-0.34830906955173524,-0.22392624545373443,-0.027469439251442854,-0.9597289760224427,-0.011369014704413056
1992-01-01,,,,,,0.3456973669545376,-0.4544826244983727,0.10363800085898786,-0.6328702691262822,0.12064550959912318
1993-01-01,,,,,,1.058981589799889,-0.524844488409627,0.0277693850495933,-0.654665282845951,0.04209906571702393
1994-01-01,,,,,,1.8750821030567675,-0.6466688619293336,0.09542410523223034,-0.8071971294341969,0.11317221927211643
1995-01-01,,,,,,1.3931331547702126,-0.6084169326354184,0.29837537604967096,-0.8943605595880458,0.3200107102713815
1996-01-01,,,,,,1.7337102399670459,-0.5578356557150796,0.31096296383917926,-0.1752747293613125,0.32458499176893396
1997-01-01,,,,,,1.8622298369441475,-0.7692055293543024,0.16573290751460162,-0.872565545868377,0.17199659981022508
1998-01-01,,-0.871054020998602,,,,1.5409305380864442,-0.9192152307120642,0.21662645687633783,-0.8507788445110129,0.22215409479620218
1999-01-01,-1.4028729496691255,-1.032611242520333,,,-1.4691961266549998,1.4830965662392872,-0.9501457534822827,0.21685514553720808,-0.21885644443834537,0.21221024267745917
1999-02-01,-1.4167295807934894,,,,-1.5791322877945306,,,,,
1999-03-01,-1.5137259986640361,,0.38016133000440616,0.38016133000440616,-1.5706756600145662,,,,,
1999-04-01,-1.5899374698480362,,,,-1.6298720544743133,,,,,
1999-05-01,-1.7631453589025832,,,,-1.6383286822542766,,,,,
1999-06-01,-1.922496616832766,,-0.09974859002680014,-0.09974859002680013,-1.5622190322346028,,,,,
1999-07-01,-1.9987080880167671,,,,-1.5622190322346028,,,,,
1999-08-01,-1.950209879081494,,,,-1.5960455433544574,,,,,
1999-09-01,-1.8670700923353112,,0.11494795314505528,0.11494795314505529,-1.5960455433544574,,,,,
1999-10-01,-1.9779231413302207,,,,-1.5453057766746747,,,,,
1999-11-01,-2.095704505887313,,,,-1.5622190322346028,,,,,
1999-12-01,-1.7354320966538552,,0.6074870815981355,0.6074870815981355,-1.5283925211147469,,,,,
2000-01-01,-1.7354320966538552,-1.0766686588545458,,,-1.5791322877945306,0.3521235000108157,-0.6411211179620607,0.08439257490943654,-0.32780657594955837,0.08486655983488958
2000-02-01,-1.4098012652313079,,,,-1.5622190322346028,,,,,
2000-03-01,-1.4860127364153082,,0.24965950964504302,0.24965950964504305,-1.5791322877945306,,,,,
2000-04-01,-1.3543747407338522,,,,-1.4776527544349642,,,,,
2000-05-01,-1.3405181096094891,,,,-1.435369615535145,,,,,
2000-06-01,-1.6522923099076736,,0.3338542324575353,0.3338542324575353,-1.4269129877551805,,,,,
2000-07-01,-1.6245790476589457,,,,-1.3592599655154698,,,,,
2000-08-01,-1.818571883400038,,,,-1.3169768266156505,,,,,
2000-09-01,-1.7562170433404016,,0.27912766262941535,0.27912766262941535,-1.2239539210360486,,,,,
2000-10-01,-1.3335897940473067,,,,-1.0971045043365908,,,,,
2000-11-01,-1.2227367450523972,,,,-1.0548213654367715,,,,,
2000-12-01,-0.9109625447542129,,0.056011647176310686,0.05601164717631071,-0.9956249709770244,,,,,
2001-01-01,-1.451371158604399,-1.100968445647457,,,-1.0125382265369522,-0.6824606345220392,-0.6522952924444886,0.09930840120467797,-0.7636154143571641,0.09686836763563725
2001-02-01,-1.3820880029825802,,,,-0.987168343197061,,,,,
2001-03-01,-1.174238536117124,,-0.1628946321361694,-0.16289463213616936,-0.9364285765172772,,,,,
2001-04-01,-0.9871740159382131,,,,-0.87723218205753,,,,,
2001-05-01,-0.7031130778887567,,,,-0.87723218205753,,,,,
2001-06-01,-0.8693926513811211,,0.0896895363013076,0.08968953630130762,-0.8603189264976032,,,,,
2001-07-01,-1.042600540435668,,,,-0.8687755542775666,,,,,
2001-08-01,-1.250450007301124,,,,-0.9195153209573492,,,,,
2001-09-01,-1.1257403271818505,,-0.26813803565178485,-0.26813803565178485,-0.9787117154170965,,,,,
2001-10-01,-1.555295892037127,,,,-0.9195153209573492,,,,,
2001-11-01,-1.673077256594219,,,,-0.8349490431577107,,,,,
2001-12-01,-0.9733173848138491,,-0.10816806230804939,-0.10816806230804937,-0.8264924153777473,,,,,
2002-01-01,-0.7723962335105754,-0.931119887599988,,,-0.9026020653974225,-0.6246266626748881,-0.5739735394377198,0.21111192160887268,-0.2842248608727577,0.2204569827994468
2002-02-01,-0.75161128682403,,,,-0.8941454376174579,,,,,
2002-03-01,-0.619973291142574,,0.15704531455130147,0.1570453145513015,-0.8349490431577107,,,,,
2002-04-01,-1.056457171560032,,,,-0.8856888098374945,,,,,
2002-05-01,-1.2088801139280332,,,,-1.0209948543169156,,,,,
2002-06-01,-1.569152523161491,,-0.1965725212611663,-0.19657252126116628,-1.0040815987569878,,,,,
2002-07-01,-1.5345109453505814,,,,-1.0717346209966996,,,,,
2002-08-01,-1.6245790476589457,,,,-1.0040815987569878,,,,,
2002-09-01,-1.2365933761767611,,-0.04502202019868013,-0.04502202019868011,-1.0125382265369522,,,,,
2002-10-01,-1.250450007301124,,,,-0.9956249709770244,,,,,
2002-11-01,-1.2365933761767611,,,,-0.9617984598571685,,,,,
2002-12-01,-1.1811668516793055,,-0.07869990932367706,-0.07869990932367704,-0.9364285765172772,,,,,
2003-01-01,-1.0703138026843957,-0.8048083355168383,,,-1.0125382265369522,-0.8752397235728407,-0.5264700653928995,0.5546476512772855,1.219306903652832,0.563139242897831
2003-02-01,-0.6615431845156649,,,,-1.0548213654367715,,,,,
2003-03-01,-0.6476865533913019,,0.13178689770755375,0.13178689770755378,-0.9533418320772051,,,,,
2003-04-01,-0.7031130778887567,,,,-1.0717346209966996,,,,,
2003-05-01,-0.7585396023862114,,,,-1.1055611321165542,,,,,
2003-06-01,-1.001030647062577,,-0.2386698826674125,-0.23866988266741246,-1.13938764323641,,,,,
2003-07-01,-1.3058765317985799,,,,-1.0040815987569878,,,,,
2003-08-01,-1.1257403271818505,,,,-1.0717346209966996,,,,,
2003-09-01,-1.0356722248734864,,0.07285059173880912,0.07285059173880913,-1.0379081098768437,,,,,
2003-10-01,-0.8208944424458487,,,,-1.0040815987569878,,,,,
2003-11-01,-1.1188120116196691,,,,-0.987168343197061,,,,,
2003-12-01,-1.2296650606145787,,0.0012850773481906466,0.0012850773481906652,-0.9026020653974225,,,,,
2004-01-01,-1.1188120116196691,-0.7557983866234232,,,-1.0209948543169156,-0.48968093264146384,-0.5146342275532447,0.8278835919439677,0.870661495399292,0.8378643472839846
2004-02-01,-1.1257403271818505,,,,-0.9787117154170965,,,,,
2004-03-01,-0.8693926513811211,,0.2664984542075415,0.2664984542075415,-0.987168343197061,,,,,
2004-04-01,-1.0287439093113049,,,,-0.9787117154170965,,,,,
2004-05-01,-0.7308263401374836,,,,-0.9364285765172772,,,,,
2004-06-01,-0.6892564467643928,,0.09389927244193222,0.09389927244193223,-0.9533418320772051,,,,,
2004-07-01,-1.16038190499276,,,,-0.9448852042972418,,,,,
2004-08-01,-1.3613030562960347,,,,-0.9956249709770244,,,,,
2004-09-01,-1.1534535894305784,,0.08547980016068299,0.085479800160683,-0.9195153209573492,,,,,
2004-10-01,-1.2088801139280332,,,,-0.987168343197061,,,,,
2004-11-01,-1.2019517983658519,,,,-1.0379081098768437,,,,,
2004-12-01,-0.8971059136298489,,0.1907232036762984,0.19072320367629841,-1.1563008987963381,,,,,
2005-01-01,-0.9525324381273037,-0.7067933917660058,,,-1.1732141543562649,-0.7595723927083192,-0.622150794505389,0.9114164584164112,0.8488747940419125,0.9150742988119523
2005-02-01,-0.5853317133316647,,,,-1.2154972932560841,,,,,
2005-03-01,-0.31512740640657116,,0.04338243875443683,0.04338243875443685,-1.1478442710163734,,,,,
2005-04-01,-1.1118836960574867,,,,-1.2408671765959767,,,,,
2005-05-01,-0.7031130778887567,,,,-1.232410548816012,,,,,
2005-06-01,-0.8208944424458487,,-0.1165875345892986,-0.11658753458929859,-1.1224743876764822,,,,,
2005-07-01,-1.1118836960574867,,,,-1.1816707821362293,,,,,
2005-08-01,-0.9248191758785769,,,,-1.2070406654761208,,,,,
2005-09-01,-0.8693926513811211,,0.07285059173880912,0.07285059173880913,-1.1478442710163734,,,,,
2005-10-01,-0.883249282505485,,,,-1.1224743876764822,,,,,
2005-11-01,-0.9178908603163943,,,,-1.1055611321165542,,,,,
2005-12-01,-0.7862528646349394,,0.20756214823879687,0.2075621482387969,-1.080191248776663,,,,,
2006-01-01,-0.75161128682403,-0.941351114647541,,,-1.0548213654367715,-0.7852763121037397,-0.6413478059673113,1.0406408227036488,0.6527612323766337,1.0385020718556457
2006-02-01,-0.6407582378291194,,,,-1.0379081098768437,,,,,
2006-03-01,-0.7308263401374836,,-0.04081228405805551,-0.04081228405805549,-1.1140177598965189,,,,,
2006-04-01,-0.9525324381273037,,,,-1.0632779932167349,,,,,
2006-05-01,-0.6961847623265742,,,,-1.0886478765566263,,,,,
2006-06-01,-0.765467917948393,,0.27912766262941535,0.27912766262941535,-1.0886478765566263,,,,,
2006-07-01,-0.737754655699666,,,,-1.1478442710163734,,,,,
2006-08-01,-0.5784033977694831,,,,-1.1309310154564456,,,,,
2006-09-01,-0.7169697090131206,,-0.053441492479929374,-0.05344149247992935,-1.046364737656807,,,,,
2006-10-01,-0.9456041225651223,,,,-0.9787117154170965,,,,,
2006-11-01,-0.9941023315003955,,,,-0.9533418320772051,,,,,
2006-12-01,-0.9386758070029398,,0.20756214823879687,0.2075621482387969,-0.987168343197061,,,,,
2007-01-01,-0.6061166600182101,-1.0165648581157356,,,-0.8941454376174579,-1.2929291797857216,-0.6921256003593692,1.378805831627141,0.9360299118337043,1.3781080157899528
2007-02-01,-0.5645467666451193,,,,-0.8434056709376753,,,,,
2007-03-01,-0.4675503487745726,,0.22019135666067066,0.2201913566606707,-0.8434056709376753,,,,,
2007-04-01,-0.4121238242771178,,,,-0.7757526486979647,,,,,
2007-05-01,-0.5506901355207553,,,,-0.7419261375781088,,,,,
2007-06-01,-0.6476865533913019,,0.2622887180669169,0.2622887180669169,-0.7672960209180001,,,,,
2007-07-01,-0.8278227580080302,,,,-0.7080996264582529,,,,,
2007-08-01,-0.765467917948393,,,,-0.5812502097587952,,,,,
2007-09-01,-0.3844105620283899,,0.08127006402005836,0.08127006402005837,-0.5135971875190846,,,,,
2007-10-01,-0.27355751303348036,,,,-0.42057428193948265,,,,,
2007-11-01,-0.2666291974712989,,,,-0.35292125969977206,,,,,
2007-12-01,-0.16270446403857075,,-0.07028043704242783,-0.07028043704242781,-0.2768116096800969,,,,,
2008-01-01,-0.14191951735202435,-0.7188632505267593,,,-0.15841882076060249,-1.678488277131989,-0.3326164501568834,1.6527674009647422,1.132143473498983,1.647464364617121
2008-02-01,0.1074998428865227,,,,-0.19224533188045836,,,,,
2008-03-01,0.12828478957306813,,-0.09974859002680014,-0.09974859002680013,-0.15841882076060249,,,,,
2008-04-01,0.017431740578158546,,,,-0.14150556520067573,,,,,
2008-05-01,0.08671489619997728,,,,-0.09922242630085647,,,,,
2008-06-01,-0.04492309948147871,,-0.3186548693392802,-0.3186548693392802,-0.03156940406114468,,,,,
2008-07-01,-0.06570804616802413,,,,0.002257107058710009,,,,,
2008-08-01,-0.01720983723275082,,,,0.002257107058710009,,,,,
