,Foreign_trade_index_Imports_agriculture,CentralGovDebt,domestic_demand_on_GDP_x,domestic_demand_on_GDP_y,Foreign_trade_index_Exports_Food_products,Unemployment,ConsumerPrices,GNI(dollars),LaborParticipation,GDP(dollars)
2008-09-01,-0.010281521670569341,,-0.20078225740179095,-0.20078225740179093,-0.0061995207212533635,,,,,
2008-10-01,0.010503425015976082,,,,-0.02311277628118131,,,,,
2008-11-01,0.010503425015976082,,,,-0.09922242630085647,,,,,
2008-12-01,-0.17656109516293372,,-0.5922877184798803,-0.5922877184798803,-0.23452847078027764,,,,,
2009-01-01,-0.04492309948147871,-0.08274317302990518,,,-0.31909474857991615,-0.5989227432794675,-1.0721258088286416,1.4271798960653035,1.5897473256260253,1.4183509209428302
2009-02-01,-0.010281521670569341,,,,-0.3782911430396634,,,,,
2009-03-01,-0.09342130841675202,,-0.8785497760423542,-0.8785497760423542,-0.44594416527937397,,,,,
2009-04-01,-0.21813098853602556,,,,-0.5135971875190846,,,,,
2009-05-01,-0.19041772628729767,,,,-0.5558803264189038,,,,,
2009-06-01,-0.5784033977694831,,-0.39443011987052334,-0.39443011987052334,-0.5135971875190846,,,,,
2009-07-01,-0.9525324381273037,,,,-0.5981634653187231,,,,,
2009-08-01,-1.0218155937491225,,,,-0.5474236986389405,,,,,
2009-09-01,-0.6684715000778473,,-0.1965725212611663,-0.19657252126116628,-0.5643369541988684,,,,,
2009-10-01,-0.5714750822073007,,,,-0.6658164875584336,,,,,
2009-11-01,-0.5506901355207553,,,,-0.6573598597784702,,,,,
2009-12-01,-0.5299051888342099,,0.55697024791064,0.55697024791064,-0.5558803264189038,,,,,
2010-01-01,-0.16270446403857075,0.036310070407063515,,,-0.5135971875190846,-0.5153848520368901,-0.6804234893123956,1.3719520520665416,1.4372071666754902,1.3627249935725636
2010-02-01,0.05900163395124939,,,,-0.45440079305933734,,,,,
2010-03-01,0.301492678627615,,-0.364961966886151,-0.364961966886151,-0.5051405597391212,,,,,
2010-04-01,0.6063385633636178,,,,-0.4966839319591566,,,,,
2010-05-01,0.4262023587468885,,,,-0.429030909719446,,,,,
2010-06-01,0.5578403544283445,,0.17809399525442454,0.17809399525442457,-0.29372486524002483,,,,,
2010-07-01,0.4747005676821618,,,,-0.20070195966042173,,,,,
2010-08-01,0.5439837233039805,,,,-0.25144172634020556,,,,,
2010-09-01,0.287636047503251,,0.1907232036762984,0.19072320367629841,-0.13304893742071117,,,,,
2010-10-01,0.22528120744361474,,,,-0.11613568186078321,,,,,
2010-11-01,0.287636047503251,,,,-0.04848265962107263,,,,,
2010-12-01,0.2599227852545241,,0.13178689770755375,0.13178689770755378,-0.040026031841109255,,,,,
2011-01-01,0.4400589898712524,0.13702235631293147,,,0.23904268489769764,-0.5539404247151375,-0.5229083176833401,1.6012262670230843,0.8924481967566715,1.582404158731266
2011-02-01,0.945826025910529,,,,0.34052221825726414,,,,,
2011-03-01,0.8903995014130742,,0.4601463166762738,0.4601463166762738,0.4081752404969747,,,,,
2011-04-01,0.8280446613534379,,,,0.5181114016365057,,,,,
2011-05-01,0.9943242348458023,,,,0.5011981460765778,,,,,
2011-06-01,0.6756217189854365,,-0.508092995667388,-0.508092995667388,0.5688511683162883,,,,,
2011-07-01,0.6756217189854365,,,,0.5688511683162883,,,,,
2011-08-01,0.7656898212938007,,,,0.5857644238762163,,,,,
2011-09-01,0.5301270921796166,,-0.04923175633930475,-0.04923175633930473,0.543481284976397,,,,,
2011-10-01,0.6617650878610726,,,,0.619590934996071,,,,,
2011-11-01,0.7310482434828913,,,,0.5942210516561797,,,,,
2011-12-01,0.48855719880652576,,-0.36075223074552637,-0.36075223074552637,0.6111343072161076,,,,,
2012-01-01,0.287636047503251,0.5410722487659495,,,0.5350246571964326,-0.17480776684006366,-0.5656203941565182,1.4070206715700124,1.3500520488836982,1.401158006183374
2012-02-01,0.8141880302290739,,,,0.5857644238762163,,,,,
2012-03-01,0.8488296080399833,,-0.167104368276794,-0.16710436827679398,0.560394540536325,,,,,
2012-04-01,0.6063385633636178,,,,0.5181114016365057,,,,,
2012-05-01,0.7656898212938007,,,,0.5265680294164691,,,,,
2012-06-01,0.9666109725970754,,-0.2639282995111602,-0.2639282995111602,0.5096547738565412,,,,,
2012-07-01,0.8557579236021648,,,,0.5350246571964326,,,,,
2012-08-01,0.6894783501098004,,,,0.5857644238762163,,,,,
2012-09-01,0.37770414981161615,,-0.03239281177680627,-0.03239281177680625,0.6280475627760356,,,,,
2012-10-01,0.32920594087634286,,,,0.6787873294558182,,,,,
2012-11-01,0.14214142069743207,,,,0.7126138405756741,,,,,
2012-12-01,0.045145002826885446,,-0.25129909108928633,-0.25129909108928633,0.6534174461159269,,,,,
2013-01-01,0.550912038866163,0.5759151087631654,,,0.7210704683556375,0.15934379813024716,-0.8615281291737277,1.5363528653945309,1.284675320087229,1.529193883152358
2013-02-01,0.8003313991047101,,,,0.6703307016758548,,,,,
2013-03-01,0.6548367722988911,,-0.17552384055804324,-0.1755238405580432,0.7210704683556375,,,,,
2013-04-01,0.6617650878610726,,,,0.7464403516955288,,,,,
2013-05-01,1.1883170705868946,,,,0.7379837239155654,,,,,
2013-06-01,1.0289658126567116,,0.08127006402005836,0.08127006402005837,0.8140933739352406,,,,,
2013-07-01,0.3430625720007068,,,,0.8648331406150233,,,,,
2013-08-01,0.23913783856797868,,,,0.8648331406150233,,,,,
2013-09-01,-0.031066468357114765,,-0.023973339495557053,-0.023973339495557036,0.8310066294951673,,,,,
2013-10-01,0.08671489619997728,,,,0.8394632572751319,,,,,
2013-11-01,0.0035751094537946016,,,,0.8479198850550953,,,,,
2013-12-01,0.38463246537379764,,0.11494795314505528,0.11494795314505529,0.8732897683949866,,,,,
2014-01-01,0.045145002826885446,0.909061379640513,,,0.8140933739352406,0.3971052057453537,-0.9581189433052243,1.5783256592395674,0.5655978022227849,1.5732232457900435
2014-02-01,0.2668511008167056,,,,0.8140933739352406,,,,,
2014-03-01,0.1629263673839775,,-0.14605568757367093,-0.1460556875736709,0.8140933739352406,,,,,
2014-04-01,0.14906973625961356,,,,0.8479198850550953,,,,,
2014-05-01,0.1837113140705229,,,,0.8648331406150233,,,,,
2014-06-01,0.21835289188143228,,-0.04502202019868013,-0.04502202019868011,0.8648331406150233,,,,,
2014-07-01,0.05207331838906791,,,,0.8817463961749512,,,,,
2014-08-01,0.14214142069743207,,,,0.7887234905953481,,,,,
2014-09-01,0.38463246537379764,,0.13599663384817837,0.1359966338481784,0.805636746155276,,,,,
2014-10-01,0.564768669990526,,,,0.7379837239155654,,,,,
2014-11-01,0.4400589898712524,,,,0.6534174461159269,,,,,
2014-12-01,0.49548551436870725,,-0.22604067424553861,-0.2260406742455386,0.6365041905559989,,,,,
2015-01-01,0.8003313991047101,0.9306081302031224,,,0.6703307016758548,0.43566139125338055,-1.08572237578587,1.1625451236365532,0.3476892268378528,1.1569977998223815
2015-02-01,1.063607390467621,,,,0.6787873294558182,,,,,
2015-03-01,1.035894128218894,,0.17809399525442454,0.17809399525442457,0.7041572127957095,,,,,
2015-04-01,1.0982489682785304,,,,0.7464403516955288,,,,,
2015-05-01,1.3268833818305321,,,,0.7295270961356021,,,,,
2015-06-01,1.0497507593432571,,-0.36075223074552637,-0.36075223074552637,0.7802668628153847,,,,,
2015-07-01,0.6894783501098004,,,,0.8310066294951673,,,,,
2015-08-01,0.9873959192836208,,,,0.805636746155276,,,,,
2015-09-01,0.9943242348458023,,0.22440109280129528,0.2244010928012953,0.8140933739352406,,,,,
2015-10-01,1.0428224437810756,,,,0.7718102350354213,,,,,
2015-11-01,0.8765428702887103,,,,0.7718102350354213,,,,,
2015-12-01,0.8557579236021648,,0.01812402191068913,0.018124021910689146,0.6957005850157462,,,,,
2016-01-01,0.6548367722988911,1.1471995158313257,,,0.6957005850157462,0.24288168937284396,-1.0461531811856981,1.1951552254764566,-0.06632459785009953,1.1907288966279734
2016-02-01,0.8903995014130742,,,,0.5942210516561797,,,,,
2016-03-01,0.9943242348458023,,0.19914267595754764,0.19914267595754767,0.5857644238762163,,,,,
2016-04-01,1.0497507593432571,,,,0.45045837939679395,,,,,
2016-05-01,1.4308081152632601,,,,0.45045837939679395,,,,,
2016-06-01,1.313026750706169,,-0.596497454620505,-0.596497454620505,0.4758282627366865,,,,,
2016-07-01,1.2437435950843503,,,,0.5011981460765778,,,,,
2016-08-01,1.285313488457441,,,,0.5011981460765778,,,,,
2016-09-01,0.9388977103483475,,0.17388425911379993,0.17388425911379995,0.543481284976397,,,,,
2016-10-01,0.959682657034893,,,,0.6111343072161076,,,,,
2016-11-01,1.0289658126567116,,,,0.6026776794361443,,,,,
2016-12-01,1.3199550662683506,,0.0012850773481906466,0.0012850773481906652,0.8563765128350599,,,,,
2017-01-01,1.8950052579294467,1.1448331505367353,,,0.9324861628547338,-0.16838163378376048,-0.8157864720299559,1.3206006404384842,-0.4585517211806569,1.3127542359341062
2017-02-01,1.9157902046159914,,,,0.9493994184146618,,,,,
2017-03-01,1.0081808659701663,,0.4559365805356492,0.4559365805356492,0.9663126739745898,,,,,
2017-04-01,1.4100231685767157,,,,0.9578560461946252,,,,,
2017-05-01,1.236815279522169,,,,0.9155729072948059,,,,,
2017-06-01,0.8765428702887103,,-0.20499199354241557,-0.20499199354241554,0.9747693017545531,,,,,
2017-07-01,0.7934030835425285,,,,0.9663126739745898,,,,,
2017-08-01,0.5786253011148899,,,,1.008595812874409,,,,,
2017-09-01,0.7310482434828913,,0.22861082894191992,0.22861082894191995,1.0255090684343369,,,,,
2017-10-01,0.8765428702887103,,,,1.0339656962143002,,,,,
2017-11-01,1.0220374970945303,,,,1.0170524406543724,,,,,
2017-12-01,1.181388755024713,,-0.023973339495557053,-0.023973339495557036,0.9832259295345177,,,,,
2018-01-01,0.8211163457912555,1.1148294963978709,,,0.8986596517348792,-0.4189946946817121,-0.5936731926348451,1.51761455044428,-0.502133436257473,1.5083014858194084
2018-02-01,0.9111844480996196,,,,0.8902030239549146,,,,,
2018-03-01,0.8003313991047101,,-0.09132911774555091,-0.0913291177455509,0.8817463961749512,,,,,
2018-04-01,0.6756217189854365,,,,0.8732897683949866,,,,,
2018-05-01,1.1744604394625315,,,,0.8986596517348792,,,,,
2018-06-01,1.0843923371541664,,0.026543494191938345,0.026543494191938362,0.9155729072948059,,,,,
2018-07-01,0.6756217189854365,,,,0.8648331406150233,,,,,
2018-08-01,0.6340518256123446,,,,0.8732897683949866,,,,,
2018-09-01,0.6894783501098004,,-0.1628946321361694,-0.16289463213616936,0.9324861628547338,,,,,
2018-10-01,0.36384751868725224,,,,0.9409427906346984,,,,,
2018-11-01,0.6063385633636178,,,,0.9663126739745898,,,,,
2018-12-01,0.5162704610552536,,-0.04081228405805551,-0.04081228405805549,0.9663126739745898,,,,,
2019-01-01,0.6271235100501632,1.2850132547517235,,,0.9747693017545531,-0.8109802314991672,-0.7951710025512605,1.4510067965723201,-1.26479266919895,1.4462968461712418
2019-02-01,0.6201951944879818,,,,0.9916825573144811,,,,,
2019-03-01,0.5716969855527084,,0.35911264930128306,0.35911264930128306,1.0255090684343369,,,,,
2019-04-01,0.6548367722988911,,,,1.1100753462339754,,,,,
2019-05-01,0.5439837233039805,,,,1.0931620906740476,,,,,
2019-06-01,0.8349729769156194,,0.056011647176310686,0.05601164717631071,1.0847054628940829,,,,,
2019-07-01,0.8141880302290739,,,,1.008595812874409,,,,,
2019-08-01,0.8349729769156194,,,,1.0677922073341561,,,,,
2019-09-01,0.8072597146668915,,-0.04502202019868013,-0.04502202019868011,1.101618718454011,,,,,
2019-10-01,0.9042561325374382,,,,1.1269886017939021,,,,,
2019-11-01,0.9181127636618021,,,,1.194641624033614,,,,,
2019-12-01,0.7934030835425285,,-0.33128407776115404,-0.33128407776115404,1.2369247629334332,,,,,
2020-01-01,0.9804676037214384,2.217480054236735,,,1.2707512740532891,-1.068019425453416,-0.9666015092614144,1.3381771365577975,-2.8772828775980264,1.3478744806204506
2020-02-01,0.8072597146668915,,,,1.3045777851731426,,,,,
2020-03-01,1.077464021591985,,-2.373006105964093,-2.373006105964093,1.3214910407330718,,,,,
2020-04-01,1.694084106626172,,,,1.2961211573931792,,,,,
2020-05-01,1.6802274755018072,,,,1.2453813907133966,,,,,
2020-06-01,1.1606038083381667,,-5.193529320182586,-5.193529320182586,1.1439018573538302,,,,,
2020-07-01,0.696406665671982,,,,1.1185319740139388,,,,,
2020-08-01,0.8211163457912555,,,,1.1100753462339754,,,,,
2020-09-01,0.8903995014130742,,7.3178064897537745,7.3178064897537745,1.101618718454011,,,,,
2020-10-01,0.9735392881592568,,,,1.0931620906740476,,,,,
2020-11-01,0.8903995014130742,,,,1.101618718454011,,,,,
2020-12-01,0.9666109725970754,,-0.8785497760423542,-0.8785497760423542,1.0931620906740476,,,,,
2021-01-01,1.0705357060298035,,,,1.0931620906740476,-1.0339620233486226,-0.6502463912983742,1.660773826768577,-0.5152087820169403,1.6546238743004524
2021-02-01,0.959682657034893,,,,1.1185319740139388,,,,,
2021-03-01,1.4238797997010786,,0.06443111945755989,0.0644311194575599,1.1861849962536495,,,,,
2021-04-01,1.472378008636351,,,,1.25383801849336,,,,,
2021-05-01,1.2021737017112595,,,,1.2876645296132159,,,,,
2021-06-01,0.8349729769156194,,0.20756214823879687,0.2075621482387969,1.2792079018332525,,,,,
2021-07-01,1.2437435950843503,,,,1.3806874351928178,,,,,
2021-08-01,1.2298869639599854,,,,1.422970574092637,,,,,
2021-09-01,1.1190339149650759,,1.1000262100512155,1.1000262100512155,1.4483404574325296,,,,,
2021-10-01,1.3199550662683506,,,,1.4821669685523855,,,,,
2021-11-01,1.2437435950843503,,,,1.6005597574718775,,,,,
2021-12-01,1.4308081152632601,,0.2917568710512892,0.2917568710512892,1.6682127797115893,,,,,
2022-01-01,1.7425823155614444,,,,1.9472814964503973,,,,,
2022-02-01,1.8465070489941726,,,,2.1417839353895647,,,,,
2022-03-01,1.9850733602378101,,-0.2976061886361571,-0.2976061886361571,2.5138755577079746,,,,,
2022-04-01,2.3037758760981757,,,,2.860597296686492,,,,,
2022-05-01,2.379987347282178,,,,3.3510817079243966,,,,,
2022-06-01,,,0.030753230332562966,0.030753230332562984,,,,,,
2022-09-01,,,0.10652848086380609,0.1065284808638061,,,,,,
2022-12-01,,,,,,,,,,
